sample_id,target_raw_filename,target_raw_repo_path,status,bars_used,source_path,saved_path
16301,16301_y1_SiU5_2025-09-16_13-00-00.png,assets/test_raw_images/16301_y1_SiU5_2025-09-16_13-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16301_y1_SiU5_2025-09-16_13-00-00.png
16653,16653_y1_SiZ5_2025-10-02_08-45-00.png,assets/test_raw_images/16653_y1_SiZ5_2025-10-02_08-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16653_y1_SiZ5_2025-10-02_08-45-00.png
16654,16654_y1_SiZ5_2025-10-02_09-00-00.png,assets/test_raw_images/16654_y1_SiZ5_2025-10-02_09-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16654_y1_SiZ5_2025-10-02_09-00-00.png
16655,16655_y1_SiZ5_2025-10-02_09-15-00.png,assets/test_raw_images/16655_y1_SiZ5_2025-10-02_09-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16655_y1_SiZ5_2025-10-02_09-15-00.png
16656,16656_y1_SiZ5_2025-10-02_09-30-00.png,assets/test_raw_images/16656_y1_SiZ5_2025-10-02_09-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16656_y1_SiZ5_2025-10-02_09-30-00.png
16657,16657_y1_SiZ5_2025-10-02_09-45-00.png,assets/test_raw_images/16657_y1_SiZ5_2025-10-02_09-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16657_y1_SiZ5_2025-10-02_09-45-00.png
16901,16901_y0_SiZ5_2025-10-10_09-15-00.png,assets/test_raw_images/16901_y0_SiZ5_2025-10-10_09-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16901_y0_SiZ5_2025-10-10_09-15-00.png
16902,16902_y0_SiZ5_2025-10-10_09-30-00.png,assets/test_raw_images/16902_y0_SiZ5_2025-10-10_09-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16902_y0_SiZ5_2025-10-10_09-30-00.png
16906,16906_y1_SiZ5_2025-10-10_10-30-00.png,assets/test_raw_images/16906_y1_SiZ5_2025-10-10_10-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16906_y1_SiZ5_2025-10-10_10-30-00.png
16907,16907_y1_SiZ5_2025-10-10_10-45-00.png,assets/test_raw_images/16907_y1_SiZ5_2025-10-10_10-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16907_y1_SiZ5_2025-10-10_10-45-00.png
16908,16908_y1_SiZ5_2025-10-10_11-00-00.png,assets/test_raw_images/16908_y1_SiZ5_2025-10-10_11-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16908_y1_SiZ5_2025-10-10_11-00-00.png
16958,16958_y0_SiZ5_2025-10-13_13-15-00.png,assets/test_raw_images/16958_y0_SiZ5_2025-10-13_13-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16958_y0_SiZ5_2025-10-13_13-15-00.png
16960,16960_y0_SiZ5_2025-10-13_13-45-00.png,assets/test_raw_images/16960_y0_SiZ5_2025-10-13_13-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16960_y0_SiZ5_2025-10-13_13-45-00.png
16961,16961_y0_SiZ5_2025-10-13_14-00-00.png,assets/test_raw_images/16961_y0_SiZ5_2025-10-13_14-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16961_y0_SiZ5_2025-10-13_14-00-00.png
16962,16962_y0_SiZ5_2025-10-13_14-15-00.png,assets/test_raw_images/16962_y0_SiZ5_2025-10-13_14-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16962_y0_SiZ5_2025-10-13_14-15-00.png
16963,16963_y0_SiZ5_2025-10-13_14-30-00.png,assets/test_raw_images/16963_y0_SiZ5_2025-10-13_14-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16963_y0_SiZ5_2025-10-13_14-30-00.png
16964,16964_y0_SiZ5_2025-10-13_14-45-00.png,assets/test_raw_images/16964_y0_SiZ5_2025-10-13_14-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16964_y0_SiZ5_2025-10-13_14-45-00.png
16965,16965_y0_SiZ5_2025-10-13_15-00-00.png,assets/test_raw_images/16965_y0_SiZ5_2025-10-13_15-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16965_y0_SiZ5_2025-10-13_15-00-00.png
16966,16966_y0_SiZ5_2025-10-13_15-15-00.png,assets/test_raw_images/16966_y0_SiZ5_2025-10-13_15-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16966_y0_SiZ5_2025-10-13_15-15-00.png
16967,16967_y0_SiZ5_2025-10-13_15-30-00.png,assets/test_raw_images/16967_y0_SiZ5_2025-10-13_15-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16967_y0_SiZ5_2025-10-13_15-30-00.png
16968,16968_y0_SiZ5_2025-10-13_15-45-00.png,assets/test_raw_images/16968_y0_SiZ5_2025-10-13_15-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16968_y0_SiZ5_2025-10-13_15-45-00.png
16969,16969_y0_SiZ5_2025-10-13_16-00-00.png,assets/test_raw_images/16969_y0_SiZ5_2025-10-13_16-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16969_y0_SiZ5_2025-10-13_16-00-00.png
16970,16970_y0_SiZ5_2025-10-13_16-15-00.png,assets/test_raw_images/16970_y0_SiZ5_2025-10-13_16-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16970_y0_SiZ5_2025-10-13_16-15-00.png
16971,16971_y0_SiZ5_2025-10-13_16-30-00.png,assets/test_raw_images/16971_y0_SiZ5_2025-10-13_16-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16971_y0_SiZ5_2025-10-13_16-30-00.png
16972,16972_y0_SiZ5_2025-10-13_16-45-00.png,assets/test_raw_images/16972_y0_SiZ5_2025-10-13_16-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/16972_y0_SiZ5_2025-10-13_16-45-00.png
17024,17024_y0_SiZ5_2025-10-15_09-15-00.png,assets/test_raw_images/17024_y0_SiZ5_2025-10-15_09-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17024_y0_SiZ5_2025-10-15_09-15-00.png
17353,17353_y0_SiZ5_2025-10-27_09-30-00.png,assets/test_raw_images/17353_y0_SiZ5_2025-10-27_09-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17353_y0_SiZ5_2025-10-27_09-30-00.png
17355,17355_y1_SiZ5_2025-10-27_10-00-00.png,assets/test_raw_images/17355_y1_SiZ5_2025-10-27_10-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17355_y1_SiZ5_2025-10-27_10-00-00.png
17356,17356_y1_SiZ5_2025-10-27_10-15-00.png,assets/test_raw_images/17356_y1_SiZ5_2025-10-27_10-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17356_y1_SiZ5_2025-10-27_10-15-00.png
17357,17357_y1_SiZ5_2025-10-27_10-30-00.png,assets/test_raw_images/17357_y1_SiZ5_2025-10-27_10-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17357_y1_SiZ5_2025-10-27_10-30-00.png
17358,17358_y1_SiZ5_2025-10-27_10-45-00.png,assets/test_raw_images/17358_y1_SiZ5_2025-10-27_10-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17358_y1_SiZ5_2025-10-27_10-45-00.png
17359,17359_y1_SiZ5_2025-10-27_11-00-00.png,assets/test_raw_images/17359_y1_SiZ5_2025-10-27_11-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17359_y1_SiZ5_2025-10-27_11-00-00.png
17360,17360_y1_SiZ5_2025-10-27_11-15-00.png,assets/test_raw_images/17360_y1_SiZ5_2025-10-27_11-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17360_y1_SiZ5_2025-10-27_11-15-00.png
17361,17361_y1_SiZ5_2025-10-27_11-30-00.png,assets/test_raw_images/17361_y1_SiZ5_2025-10-27_11-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17361_y1_SiZ5_2025-10-27_11-30-00.png
17362,17362_y1_SiZ5_2025-10-27_11-45-00.png,assets/test_raw_images/17362_y1_SiZ5_2025-10-27_11-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17362_y1_SiZ5_2025-10-27_11-45-00.png
17363,17363_y1_SiZ5_2025-10-27_12-00-00.png,assets/test_raw_images/17363_y1_SiZ5_2025-10-27_12-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17363_y1_SiZ5_2025-10-27_12-00-00.png
17364,17364_y1_SiZ5_2025-10-27_12-15-00.png,assets/test_raw_images/17364_y1_SiZ5_2025-10-27_12-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17364_y1_SiZ5_2025-10-27_12-15-00.png
17365,17365_y0_SiZ5_2025-10-27_12-30-00.png,assets/test_raw_images/17365_y0_SiZ5_2025-10-27_12-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17365_y0_SiZ5_2025-10-27_12-30-00.png
17367,17367_y1_SiZ5_2025-10-27_13-00-00.png,assets/test_raw_images/17367_y1_SiZ5_2025-10-27_13-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17367_y1_SiZ5_2025-10-27_13-00-00.png
17368,17368_y1_SiZ5_2025-10-27_13-15-00.png,assets/test_raw_images/17368_y1_SiZ5_2025-10-27_13-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17368_y1_SiZ5_2025-10-27_13-15-00.png
17369,17369_y1_SiZ5_2025-10-27_13-30-00.png,assets/test_raw_images/17369_y1_SiZ5_2025-10-27_13-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17369_y1_SiZ5_2025-10-27_13-30-00.png
17371,17371_y1_SiZ5_2025-10-27_14-00-00.png,assets/test_raw_images/17371_y1_SiZ5_2025-10-27_14-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17371_y1_SiZ5_2025-10-27_14-00-00.png
17372,17372_y1_SiZ5_2025-10-27_14-15-00.png,assets/test_raw_images/17372_y1_SiZ5_2025-10-27_14-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17372_y1_SiZ5_2025-10-27_14-15-00.png
17373,17373_y1_SiZ5_2025-10-27_14-30-00.png,assets/test_raw_images/17373_y1_SiZ5_2025-10-27_14-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17373_y1_SiZ5_2025-10-27_14-30-00.png
17678,17678_y0_SiZ5_2025-11-06_08-45-00.png,assets/test_raw_images/17678_y0_SiZ5_2025-11-06_08-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17678_y0_SiZ5_2025-11-06_08-45-00.png
17679,17679_y0_SiZ5_2025-11-06_09-00-00.png,assets/test_raw_images/17679_y0_SiZ5_2025-11-06_09-00-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17679_y0_SiZ5_2025-11-06_09-00-00.png
17680,17680_y0_SiZ5_2025-11-06_09-15-00.png,assets/test_raw_images/17680_y0_SiZ5_2025-11-06_09-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17680_y0_SiZ5_2025-11-06_09-15-00.png
17681,17681_y0_SiZ5_2025-11-06_09-30-00.png,assets/test_raw_images/17681_y0_SiZ5_2025-11-06_09-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17681_y0_SiZ5_2025-11-06_09-30-00.png
17682,17682_y0_SiZ5_2025-11-06_09-45-00.png,assets/test_raw_images/17682_y0_SiZ5_2025-11-06_09-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17682_y0_SiZ5_2025-11-06_09-45-00.png
17768,17768_y1_SiZ5_2025-11-10_11-45-00.png,assets/test_raw_images/17768_y1_SiZ5_2025-11-10_11-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17768_y1_SiZ5_2025-11-10_11-45-00.png
17770,17770_y1_SiZ5_2025-11-10_12-15-00.png,assets/test_raw_images/17770_y1_SiZ5_2025-11-10_12-15-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17770_y1_SiZ5_2025-11-10_12-15-00.png
17996,17996_y1_SiZ5_2025-11-17_17-30-00.png,assets/test_raw_images/17996_y1_SiZ5_2025-11-17_17-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17996_y1_SiZ5_2025-11-17_17-30-00.png
17997,17997_y1_SiZ5_2025-11-17_17-45-00.png,assets/test_raw_images/17997_y1_SiZ5_2025-11-17_17-45-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/17997_y1_SiZ5_2025-11-17_17-45-00.png
18721,18721_y0_SiZ5_2025-12-11_14-30-00.png,assets/test_raw_images/18721_y0_SiZ5_2025-12-11_14-30-00.png,generated,120,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/Thesis_Dashboard_2026/dashboard_raw_generated_pngs/18721_y0_SiZ5_2025-12-11_14-30-00.png
