category,filename,source_path,copied_to,note
03_results,ablation_summary.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/ablation_summary.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/ablation_summary.csv,result file
03_results,final_compare_table.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/final_compare_table.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/final_compare_table.csv,result file
03_results,five_points_checklist.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/five_points_checklist.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/five_points_checklist.csv,result file
03_results,gradcam_chart_vs_background_detail.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/gradcam_chart_vs_background_detail.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/gradcam_chart_vs_background_detail.csv,result file
03_results,gradcam_chart_vs_background_summary.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/gradcam_chart_vs_background_summary.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/gradcam_chart_vs_background_summary.csv,result file
03_results,haar_like_features_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/haar_like_features_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/haar_like_features_I120_ma0_vol0.csv,auto-copied csv result
03_results,haar_tail_results_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/haar_tail_results_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/haar_tail_results_I120_ma0_vol0.csv,result file
03_results,haar_test_pred_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/haar_test_pred_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/haar_test_pred_I120_ma0_vol0.csv,result file
03_results,hog_meta_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/hog_meta_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/hog_meta_I120_ma0_vol0.csv,result file
03_results,hog_tail_results_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/hog_tail_results_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/hog_tail_results_I120_ma0_vol0.csv,result file
03_results,hog_test_pred_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/hog_test_pred_I120_ma0_vol0.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/hog_test_pred_I120_ma0_vol0.csv,result file
03_results,multi_scale_summary.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/multi_scale_summary.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/multi_scale_summary.csv,result file
03_results,optionB_finalists.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_finalists.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_finalists.csv,result file
03_results,optionB_gradcam_detail_best_multiscale.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_gradcam_detail_best_multiscale.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_gradcam_detail_best_multiscale.csv,auto-copied csv result
03_results,optionB_gradcam_detail_best_rich_fullimage.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_gradcam_detail_best_rich_fullimage.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_gradcam_detail_best_rich_fullimage.csv,auto-copied csv result
03_results,optionB_gradcam_detail_strict_best_score.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_gradcam_detail_strict_best_score.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_gradcam_detail_strict_best_score.csv,auto-copied csv result
03_results,optionB_gradcam_summary_best_multiscale.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_gradcam_summary_best_multiscale.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_gradcam_summary_best_multiscale.csv,auto-copied csv result
03_results,optionB_gradcam_summary_best_rich_fullimage.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_gradcam_summary_best_rich_fullimage.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_gradcam_summary_best_rich_fullimage.csv,auto-copied csv result
03_results,optionB_gradcam_summary_strict_best_score.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_gradcam_summary_strict_best_score.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_gradcam_summary_strict_best_score.csv,auto-copied csv result
03_results,optionB_tail_grid_results.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/optionB_tail_grid_results.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/optionB_tail_grid_results.csv,result file
03_results,tail_grid_results.csv,/content/drive/MyDrive/moex_si_thesis_v2/results/tail_grid_results.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/03_results/tail_grid_results.csv,result file
04_models,multi_20_60_ma1_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/multi_20_60_ma1_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/multi_20_60_ma1_vol1.pt,trained checkpoint
04_models,multi_gated_20_60_120_ma0_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/multi_gated_20_60_120_ma0_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/multi_gated_20_60_120_ma0_vol0.pt,trained checkpoint
04_models,multi_gated_20_60_120_ma1_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/multi_gated_20_60_120_ma1_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/multi_gated_20_60_120_ma1_vol1.pt,trained checkpoint
04_models,single_I120_ma0_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/single_I120_ma0_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/single_I120_ma0_vol0.pt,trained checkpoint
04_models,single_I60_ma0_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/single_I60_ma0_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/single_I60_ma0_vol0.pt,trained checkpoint
04_models,single_I60_ma0_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/single_I60_ma0_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/single_I60_ma0_vol1.pt,trained checkpoint
04_models,single_I60_ma1_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/single_I60_ma1_vol0.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/single_I60_ma1_vol0.pt,trained checkpoint
04_models,single_I60_ma1_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/models/single_I60_ma1_vol1.pt,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/04_models/single_I60_ma1_vol1.pt,trained checkpoint
06_derived_data,master_manifest_I120_R20_optionB.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/master_manifest_I120_R20_optionB.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/master_manifest_I120_R20_optionB.parquet,derived data file
06_derived_data,master_manifest_I60_R20.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/master_manifest_I60_R20.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/master_manifest_I60_R20.parquet,derived data file
06_derived_data,numeric_bench_features.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/numeric_bench_features.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/numeric_bench_features.parquet,derived data file
06_derived_data,si_1m_merged_raw.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/si_1m_merged_raw.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_1m_merged_raw.parquet,derived data file
06_derived_data,si_candles_15m_by_contract.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/si_candles_15m_by_contract.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_candles_15m_by_contract.parquet,derived data file
06_derived_data,si_continuous_front_15m_clean_v2.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/si_continuous_front_15m_clean_v2.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_continuous_front_15m_clean_v2.parquet,derived data file
06_derived_data,si_front_daily_contracts_clean.parquet,/content/drive/MyDrive/moex_si_thesis_v2/derived/si_front_daily_contracts_clean.parquet,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/06_derived_data/si_front_daily_contracts_clean.parquet,derived data file
07_raw_data,SiH4_candles_2024-01-01_2025-12-31_1m.csv,/content/SiH4_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiH4_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiH5_candles_2024-01-01_2025-12-31_1m.csv,/content/SiH5_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiH5_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiH6_candles_2024-01-01_2025-12-31_1m.csv,/content/SiH6_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiH6_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiH7_candles_2024-01-01_2025-12-31_1m.csv,/content/SiH7_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiH7_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiM4_candles_2024-01-01_2025-12-31_1m.csv,/content/SiM4_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiM4_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiM5_candles_2024-01-01_2025-12-31_1m.csv,/content/SiM5_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiM5_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiM6_candles_2024-01-01_2025-12-31_1m.csv,/content/SiM6_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiM6_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiM7_candles_2024-01-01_2025-12-31_1m.csv,/content/SiM7_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiM7_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiU4_candles_2024-01-01_2025-12-31_1m.csv,/content/SiU4_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiU4_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiU5_candles_2024-01-01_2025-12-31_1m.csv,/content/SiU5_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiU5_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiU6_candles_2024-01-01_2025-12-31_1m.csv,/content/SiU6_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiU6_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiZ4_candles_2024-01-01_2025-12-31_1m.csv,/content/SiZ4_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiZ4_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiZ5_candles_2024-01-01_2025-12-31_1m.csv,/content/SiZ5_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiZ5_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,SiZ6_candles_2024-01-01_2025-12-31_1m.csv,/content/SiZ6_candles_2024-01-01_2025-12-31_1m.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/SiZ6_candles_2024-01-01_2025-12-31_1m.csv,raw candle csv
07_raw_data,Si_futoi_2024-01-01_2025-12-31.csv,/content/Si_futoi_2024-01-01_2025-12-31.csv,/content/drive/MyDrive/moex_si_thesis_v2/final_package_for_laptop/07_raw_data/Si_futoi_2024-01-01_2025-12-31.csv,raw futoi csv
